2019-02-22 15:50:53.995 [main] ERROR o.s.boot.web.embedded.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletListenerRegistrationBean' defined in class path resource [com/wyw/eshop/inventory/config/Configure.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletListenerRegistrationBean]: Factory method 'servletListenerRegistrationBean' threw exception; nested exception is java.lang.StackOverflowError
2019-02-22 15:50:54.246 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
